/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -25.55
 -- None : 0.00
 -- right : -7.84
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.34
 -- left : -19.79

('forward', 'red', None, 'left')
 -- forward : -11.29
 -- None : 0.00
 -- right : 0.31
 -- left : -14.14

('forward', 'green', 'left', 'forward')
 -- forward : 1.90
 -- None : 0.00
 -- right : 0.37
 -- left : 0.35

('left', 'red', None, 'left')
 -- forward : -9.10
 -- None : 0.00
 -- right : 0.45
 -- left : -23.19

('right', 'red', 'forward', 'forward')
 -- forward : -25.73
 -- None : 0.00
 -- right : -12.69
 -- left : -15.68

('right', 'red', None, 'left')
 -- forward : -12.72
 -- None : 0.00
 -- right : 1.75
 -- left : -24.86

('right', 'red', 'forward', 'left')
 -- forward : -6.60
 -- None : 0.00
 -- right : 1.96
 -- left : -14.88

('right', 'green', None, 'forward')
 -- forward : 0.82
 -- None : 0.00
 -- right : 1.87
 -- left : 0.81

('forward', 'green', 'forward', 'left')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.35
 -- left : -8.12

('right', 'green', 'left', 'forward')
 -- forward : 0.14
 -- None : 0.00
 -- right : 2.18
 -- left : 0.91

('left', 'red', 'forward', 'left')
 -- forward : -6.04
 -- None : 0.00
 -- right : 0.86
 -- left : -15.12

('forward', 'red', 'left', 'left')
 -- forward : -6.58
 -- None : 0.00
 -- right : 0.72
 -- left : -8.49

('left', 'red', 'right', 'forward')
 -- forward : -25.67
 -- None : 0.00
 -- right : -7.77
 -- left : -35.11

('left', 'red', None, None)
 -- forward : -9.81
 -- None : 0.00
 -- right : 1.00
 -- left : -14.09

('left', 'green', 'left', 'right')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.60
 -- left : 1.41

('forward', 'red', None, 'forward')
 -- forward : -39.61
 -- None : 0.00
 -- right : -19.64
 -- left : -37.24

('right', 'red', 'left', 'left')
 -- forward : -12.09
 -- None : 0.00
 -- right : 1.21
 -- left : -4.10

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : -3.91

('left', 'red', 'forward', 'forward')
 -- forward : -25.51
 -- None : 0.00
 -- right : -8.06
 -- left : -25.85

('left', 'red', 'forward', None)
 -- forward : -14.08
 -- None : 0.00
 -- right : 0.58
 -- left : -9.99

('forward', 'red', None, 'right')
 -- forward : -13.42
 -- None : 0.00
 -- right : 0.19
 -- left : -11.68

('forward', 'green', 'right', None)
 -- forward : 0.71
 -- None : 0.00
 -- right : 1.14
 -- left : -15.77

('left', 'green', None, None)
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.70
 -- left : 2.00

('left', 'red', 'right', None)
 -- forward : -10.39
 -- None : 0.00
 -- right : 0.61
 -- left : -25.71

('right', 'green', 'right', 'right')
 -- forward : 0.41
 -- None : 0.00
 -- right : 1.52
 -- left : -7.82

('left', 'red', None, 'forward')
 -- forward : -39.54
 -- None : 0.00
 -- right : -18.73
 -- left : -38.15

('forward', 'red', 'left', None)
 -- forward : -12.92
 -- None : 0.00
 -- right : 0.51
 -- left : -22.60

('forward', 'red', 'forward', None)
 -- forward : -13.71
 -- None : 0.00
 -- right : 0.91
 -- left : -16.73

('forward', 'green', 'right', 'left')
 -- forward : 1.49
 -- None : 0.00
 -- right : -0.25
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.95
 -- None : 0.00
 -- right : 0.75
 -- left : -7.70

('right', 'red', 'forward', 'right')
 -- forward : -13.76
 -- None : 0.00
 -- right : 0.63
 -- left : -3.85

('left', 'green', 'forward', 'forward')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.23
 -- left : -8.23

('right', 'red', None, 'right')
 -- forward : -27.14
 -- None : 0.00
 -- right : 2.35
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -15.55
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -26.60
 -- None : 0.00
 -- right : 2.21
 -- left : -21.89

('left', 'red', None, 'right')
 -- forward : -8.83
 -- None : 0.00
 -- right : -0.04
 -- left : -4.39

('right', 'red', 'right', 'right')
 -- forward : -16.06
 -- None : 0.00
 -- right : 0.75
 -- left : -15.80

('right', 'red', None, 'forward')
 -- forward : -38.79
 -- None : 0.00
 -- right : -18.60
 -- left : -39.44

