/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- right : 1.28
 -- left : 0.04

('forward', 'green', None, 'forward')
 -- forward : 1.97
 -- None : 0.00
 -- right : 0.35
 -- left : 0.64

('right', 'red', 'right', 'right')
 -- forward : -4.62
 -- None : 0.00
 -- right : 0.00
 -- left : -19.87

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.26

('forward', 'red', 'left', 'left')
 -- forward : -4.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.10
 -- None : 0.00
 -- right : 0.00
 -- left : -5.18

('left', 'red', None, None)
 -- forward : -5.06
 -- None : 0.00
 -- right : 0.44
 -- left : -7.73

('forward', 'red', None, 'right')
 -- forward : -5.35
 -- None : 0.00
 -- right : -0.35
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -29.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -7.06
 -- None : 0.00
 -- right : 1.58
 -- left : -8.77

('forward', 'red', None, None)
 -- forward : -22.30
 -- None : 0.00
 -- right : 1.06
 -- left : -7.59

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : -9.72

('forward', 'green', 'left', None)
 -- forward : 1.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.54

